# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1-checkpoint.ipynb: 17
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Notebook_Iris_Denombrement_bacterien_V3_Fialaire_David_2021-checkpoint.ipynb: 17
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\IrisV2.py: 17
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1.ipynb: 17
Pillow == 8.2.0
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Notebook_Iris_Denombrement_bacterien_V3_Fialaire_David_2021-checkpoint.ipynb: 35,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,68,69,70,71,72,73,74,75
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\IrisV2.py: 28,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,56,57,58,59,61,62,63,64,65,66,67,68
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1.ipynb: 35,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,68,69,70,71,72,73,74,75
plotpy == 1.0.5

# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1-checkpoint.ipynb: 35,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,68,69,70,71,72,73,74,75
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\.ipynb_checkpoints\Notebook_Iris_Denombrement_bacterien_V3_Fialaire_David_2021-checkpoint.ipynb: 35,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,68,69,70,71,72,73,74,75
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\IrisV2.py: 28,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,56,57,58,59,61,62,63,64,65,66,67,68
# C:\Users\dfial\Documents\0_Iris_New_Version2\Dossier_Iris\Iris_Denombrement_bacterien_V3_Fialaire_David_2021-Copy1.ipynb: 35,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,59,60,61,62,63,64,65,66,68,69,70,71,72,73,74,75
pyqt5-sip == 12.8.1
